name,email,company
John Smith,john.smith@example.com,Acme Corp
Jane Doe,jane.doe@example.com,Tech Solutions
Robert Johnson,[email],StartupXYZ
Emily Davis,[email],Enterprise Inc
Michael Brown,[email],Global Industries
Sarah Wilson,[email],Digital Agency
David Martinez,[email],Innovation Labs
Lisa Anderson,[email],Creative Studios
James Taylor,[email],Marketing Pro
Jennifer Garcia,jennifer.g@example.org,Sales Force
